0 info it worked if it ends with ok
44 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/aws-sign2/package.json
45 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/aws4/package.json
46 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-code-frame/package.json
47 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-core/package.json
48 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-generator/package.json
49 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-helpers/package.json
50 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-jest/package.json
51 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-messages/package.json
52 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-plugin-istanbul/package.json
53 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-plugin-jest-hoist/package.json
54 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-preset-jest/package.json
55 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-register/package.json
56 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-runtime/package.json
57 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-template/package.json
58 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-traverse/package.json
59 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babel-types/package.json
60 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/babylon/package.json
61 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/balanced-match/package.json
62 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/base64-url/package.json
63 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/base64id/package.json
64 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/basic-auth/package.json
65 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/basic-auth-connect/package.json
66 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/batch/package.json
67 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bcrypt-pbkdf/package.json
68 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/beeper/package.json
69 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bin-build/package.json
70 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bin-check/package.json
71 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bin-version/package.json
72 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bin-version-check/package.json
73 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bin-wrapper/package.json
74 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/binary/package.json
75 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bl/package.json
76 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/body-parser/package.json
77 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/boom/package.json
78 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bower/package.json
79 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bower-config/package.json
80 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bower-endpoint-parser/package.json
81 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bower-json/package.json
82 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bower-logger/package.json
83 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bower-registry-client/package.json
84 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/brace-expansion/package.json
85 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/braces/package.json
86 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/browser-resolve/package.json
87 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/browserify-zlib/package.json
88 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/browserslist/package.json
89 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bser/package.json
90 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/buffer-crc32/package.json
91 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/buffer-to-vinyl/package.json
92 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/buffers/package.json
93 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/builtin-modules/package.json
94 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/bytes/package.json
95 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/callsites/package.json
96 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/camel-case/package.json
97 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/camelcase/package.json
98 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/camelcase-keys/package.json
99 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/caniuse-db/package.json
100 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/capture-stack-trace/package.json
101 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cardinal/package.json
102 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/caseless/package.json
103 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/caw/package.json
104 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cdnjs-cdn-data/package.json
105 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/center-align/package.json
106 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/chainsaw/package.json
107 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/chalk/package.json
108 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/change-case/package.json
109 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/chmodr/package.json
110 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/chokidar/package.json
111 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ci-info/package.json
112 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/clap/package.json
113 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/clean-css/package.json
114 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cli/package.json
115 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cli-color/package.json
116 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cliui/package.json
117 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/clone/package.json
118 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/clone-stats/package.json
119 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/co/package.json
120 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/coa/package.json
121 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/code-point-at/package.json
122 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/coffee-script/package.json
123 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/color-convert/package.json
124 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/color-name/package.json
125 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/colors/package.json
126 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/combined-stream/package.json
127 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/commander/package.json
128 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/compressible/package.json
129 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/compression/package.json
130 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/concat-map/package.json
131 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/concat-stream/package.json
132 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/config-chain/package.json
133 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/configstore/package.json
134 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/connect/package.json
135 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/connect-livereload/package.json
136 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/connect-timeout/package.json
137 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/console-browserify/package.json
138 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/console-stream/package.json
139 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/constant-case/package.json
140 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/content-type/package.json
141 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/content-type-parser/package.json
142 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/convert-source-map/package.json
143 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cookie/package.json
144 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cookie-parser/package.json
145 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cookie-signature/package.json
146 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cookie-storage/package.json
147 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/core-js/package.json
148 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/core-util-is/package.json
149 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/crc/package.json
150 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/create-error-class/package.json
151 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cross-spawn/package.json
152 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cryptiles/package.json
153 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/csrf/package.json
154 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/csso/package.json
155 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cssom/package.json
156 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/cssstyle/package.json
157 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/csurf/package.json
158 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ctype/package.json
159 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/currently-unhandled/package.json
160 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/d/package.json
161 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/dashdash/package.json
162 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/date-now/package.json
163 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/date-time/package.json
164 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/dateformat/package.json
165 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/debug/package.json
166 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/decamelize/package.json
167 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/decompress/package.json
168 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/decompress-tar/package.json
169 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/decompress-tarbz2/package.json
170 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/decompress-targz/package.json
171 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/decompress-unzip/package.json
172 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/decompress-zip/package.json
173 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/deep-equal/package.json
174 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/deep-extend/package.json
175 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/deep-is/package.json
176 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/default-require-extensions/package.json
177 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/delayed-stream/package.json
178 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/depd/package.json
179 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/destroy/package.json
180 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/detect-indent/package.json
181 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/di/package.json
182 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/diff/package.json
183 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/dom-serializer/package.json
184 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/domelementtype/package.json
185 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/domhandler/package.json
186 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/domutils/package.json
187 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/dot/package.json
188 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/dot-case/package.json
189 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/download/package.json
190 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/duplexer2/package.json
191 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/duplexify/package.json
192 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/each-async/package.json
193 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ecc-jsbn/package.json
194 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ee-first/package.json
195 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/end-of-stream/package.json
196 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/entities/package.json
197 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/errno/package.json
198 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/error-ex/package.json
199 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/errorhandler/package.json
200 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/es5-ext/package.json
201 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/es6-iterator/package.json
202 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/es6-promise/package.json
203 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/es6-symbol/package.json
204 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/es6-weak-map/package.json
205 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/escape-html/package.json
206 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/escape-string-regexp/package.json
207 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/escodegen/package.json
208 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/esprima/package.json
209 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/estraverse/package.json
210 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/esutils/package.json
211 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/etag/package.json
212 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/event-emitter/package.json
213 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/eventemitter2/package.json
214 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/exec-buffer/package.json
215 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/exec-series/package.json
216 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/exec-sh/package.json
217 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/execa/package.json
218 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/executable/package.json
219 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/exit/package.json
220 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/expand-brackets/package.json
221 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/expand-range/package.json
222 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/express-session/package.json
223 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/extend/package.json
224 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/extend-shallow/package.json
225 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/extglob/package.json
226 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/extract-zip/package.json
227 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/extsprintf/package.json
228 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fancy-log/package.json
229 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fast-levenshtein/package.json
230 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/faye-websocket/package.json
231 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fb-watchman/package.json
232 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/fd-slicer/package.json
233 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/figures/package.json
234 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/file-type/package.json
235 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/filename-regex/package.json
236 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/filename-reserved-regex/package.json
237 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/filenamify/package.json
